,None,None,ETHUSDT,crypto,uniswap_v3,long,4500.0,3000.0,3000.0,-4.5,-0.002,9.0,USDC,signal,False,0.0,0.0,0.0
,None,None,ETHUSDT,crypto,uniswap_v3,long,4500.0,3000.0,3000.0,-4.5,-0.002,9.0,USDC,signal,False,0.0,0.0,0.0
,None,None,ETHUSDT,crypto,uniswap_v3,long,4500.0,3000.0,3000.0,-4.5,-0.002,9.0,USDC,signal,False,0.0,0.0,0.0
,None,None,ETHUSDT,crypto,uniswap_v3,long,4500.0,3000.0,3000.0,-4.5,-0.002,9.0,USDC,signal,False,0.0,0.0,0.0
,None,None,ETHUSDT,crypto,uniswap_v3,long,4500.0,3000.0,3000.0,-4.5,-0.002,9.0,USDC,signal,False,0.0,0.0,0.0
,None,None,ETHUSDT,crypto,uniswap_v3,long,4500.0,3000.0,3000.0,-4.5,-0.002,9.0,USDC,signal,False,0.0,0.0,0.0
,None,None,ETHUSDT,crypto,uniswap_v3,long,4500.0,3000.0,3000.0,-4.5,-0.002,9.0,USDC,signal,False,0.0,0.0,0.0
,None,None,ETHUSDT,crypto,uniswap_v3,long,4500.0,3000.0,3000.0,-4.5,-0.002,9.0,USDC,signal,False,0.0,0.0,0.0
,None,None,ETHUSDT,crypto,uniswap_v3,long,4500.0,3000.0,3000.0,-4.5,-0.002,9.0,USDC,signal,False,0.0,0.0,0.0
,None,None,ETHUSDT,crypto,uniswap_v3,long,4500.0,3000.0,3000.0,-4.5,-0.002,9.0,USDC,signal,False,0.0,0.0,0.0
,None,None,ETHUSDT,crypto,uniswap_v3,long,4500.0,3000.0,3000.0,-4.5,-0.002,9.0,USDC,signal,False,0.0,0.0,0.0
,None,None,ETHUSDT,crypto,uniswap_v3,long,4500.0,3000.0,3000.0,-4.5,-0.002,9.0,USDC,signal,False,0.0,0.0,0.0
,None,None,ETHUSDT,crypto,uniswap_v3,long,4500.0,3000.0,3000.0,-4.5,-0.002,9.0,USDC,signal,False,0.0,0.0,0.0
,None,None,ETHUSDT,crypto,uniswap_v3,long,4500.0,3000.0,3000.0,-4.5,-0.002,9.0,USDC,signal,False,0.0,0.0,0.0
,None,None,ETHUSDT,crypto,uniswap_v3,long,4500.0,3000.0,3000.0,-4.5,-0.002,9.0,USDC,signal,False,0.0,0.0,0.0
,None,None,ETHUSDT,crypto,uniswap_v3,long,4500.0,3000.0,3000.0,-4.5,-0.002,9.0,USDC,signal,False,0.0,0.0,0.0
,None,None,ETHUSDT,crypto,uniswap_v3,long,4500.0,3000.0,3000.0,-4.5,-0.002,9.0,USDC,signal,False,0.0,0.0,0.0
,None,None,ETHUSDT,crypto,uniswap_v3,long,4500.0,3000.0,3000.0,-4.5,-0.002,9.0,USDC,signal,False,0.0,0.0,0.0
